FromNodeId,ToNodeId
947,619
948,661
949,738
950,1395
952,477
953,736
953,854
953,952
954,972
955,956
956,955
962,912
963,931
965,1635
966,1293
967,763
968,969
969,968
970,1402
971,906
972,954
973,1408
974,908
978,1103
978,1104
980,163
981,1069
982,1184
986,1101
988,729
990,848
991,1223
992,907
993,907
994,995
995,994
996,1476
998,1906
999,1303
999,1899
1002,1003
1003,1002
1004,746
1005,778
1006,18
1007,1343
1009,1259
1010,1035
1011,1067
1012,43
1013,710
1014,1760
1015,1179
1018,979
1019,1020
1021,662
1022,884
1023,1024
1024,1403
1025,846
1026,911
1027,588
1028,1545
1031,1398
1033,1034
1034,1033
1036,729
1038,859
1039,738
1040,374
1040,886
1041,863
1042,320
1043,1096
1044,1370
1045,1055
1046,898
1049,1960
1050,1437
1051,1217
1052,1366
1053,1203
1055,1045
1056,441
1057,1186
1058,891
1058,1834
1059,1060
1060,1059
1060,1552
1062,896
1063,1467
1065,1915
1066,1854
1067,1011
1068,1111
1071,1072
1072,1071
1073,1074
1074,1073
1076,887
1077,767
1078,772
1080,1288
1081,786
1083,1001
1085,368
1086,62
1087,770
1088,1256
1089,50
1090,242
1091,659
1092,117
1092,766
1094,1093
1095,1138
1096,1043
1097,1280
1099,1831
1101,986
1102,1148
1103,978
1103,1104
1103,1553
1104,978
1104,1103
1105,1486
1111,1068
1112,958
1113,794
1114,785
1115,172
1116,1633
1121,1560
1123,1318
1126,1227
1128,1548
1129,1609
1130,797
1132,1133
1133,1132
1134,307
1135,1371
1136,484
1137,764
1137,1030
1138,1095
1139,1468
1141,1811
1143,685
1144,1517
1145,1146
1146,1145
1147,450
1148,1102
1149,1150
1150,1149
1151,1250
1152,349
1153,904
1154,70
1157,619
1163,43
1164,1165
1165,1164
1167,1607
1169,1619
1170,874
1171,850
1172,755
1173,1174
1174,1173
1175,243
1176,1381
1177,900
1177,930
1178,39
1178,345
1179,1015
1180,1181
1181,1180
1183,1182
1186,1057
1187,1157
1189,250
1190,318
1191,587
1192,653
1193,1390
1196,1391
1198,1199
1199,1198
1200,975
1202,725
1206,1367
1208,1952
1209,781
1210,1541
1213,639
1214,778
1215,1592
1218,719
1222,1229
1223,991
1224,799
1226,470
1227,1126
1229,1222
1230,1883
1231,868
1232,1075
1235,1236
1236,1235
1237,1653
1238,1118
1238,1301
1239,4
1240,714
1240,1597
1241,1092
1243,1017
1244,1387
1245,867
1247,932
1250,1151
1251,1376
1252,889
1254,267
1255,690
1256,1088
1257,1416
1258,1494
1259,1009
1261,1267
1262,1661
1263,1260
1264,1866
1265,1644
1267,667
1267,1261
1268,1845
1270,408
1271,1718
1274,1519
1275,732
1276,307
1279,1457
1281,1654
1282,1669
1283,1358
1284,1789
1285,841
1286,1770
1287,987
1288,222
1288,1080
1289,1418
1290,1779
1290,2136
1292,1317
1294,1662
1295,1458
1296,1451
1298,1573
1299,1502
1301,1118
1301,1238
1302,959
1303,1489
1304,924
1306,1110
1307,1994
1308,1637
1308,2115
1310,789
1311,1348
1312,853
1313,1314
1315,1470
1316,1048
1317,1292
1318,1123
1321,1322
1322,1321
1323,1324
1326,749
1327,1328
1328,1327
1329,1531
1330,726
1331,1755
1332,1537
1333,882
1333,1751
1334,1248
1335,1735
1336,1636
1337,402
1338,1538
1339,1894
1341,1550
1342,1629
1343,1007
1344,631
1345,1940
1345,1941
1346,1253
1347,991
1348,1590
1350,810
1352,427
1353,1293
1357,2170
1358,1283
1360,1361
1361,1360
1363,1089
1366,1052
1367,1206
1368,345
1369,1242
1370,1044
1372,1373
1373,1372
1375,268
1376,1251
1377,873
1379,2132
1379,2133
1380,1435
1381,1176
1382,1608
1383,865
1383,2000
1385,1386
1386,1385
1387,1244
1388,2171
1389,1698
1390,1193
1391,1196
1392,1393
1393,1392
1394,869
1395,5
1395,950
1396,1588
1397,346
1397,1574
1398,1031
1399,1612
1400,829
1400,1008
1402,970
1403,1024
1404,1891
1405,1054
1407,538
1408,973
1409,1536
1411,1639
1411,1752
1414,1699
1415,1602
1416,1257
1417,1477
1419,1498
1420,1802
1421,385
1421,815
1422,1423
1423,1422
1424,2178
1425,1585
1426,1427
1427,1426
1428,1471
1431,126
1432,723
1433,2251
1435,1380
1435,1678
1436,1249
1437,1050
1437,1303
1437,2051
1438,1570
1439,1521
1440,1365
1441,341
1442,136
1443,1444
1443,1796
1444,1443
1445,1931
1447,1131
1449,1061
1450,1532
1452,1515
1453,1484
1454,1207
1455,1808
1456,2024
1457,1279
1458,1295
1461,320
1463,2098
1466,1465
1466,1907
1467,1063
1469,1674
1470,1315
1471,1428
1472,1557
1473,1084
1476,996
1476,1508
1477,1417
1479,1480
1480,1479
1481,250
1482,1985
1483,1523
1484,1453
1485,643
1486,1105
1488,422
1489,1303
1490,1354
1491,1696
1492,1493
1493,1492
1494,1258
1495,1963
1496,1499
1497,1264
1497,1866
1498,1419
1498,1815
1499,1496
1502,1299
1503,1778
1507,921
1508,996
1508,1476
1510,1509
1512,1191
1513,1514
1514,1513
1515,1452
1517,1144
1518,1197
1519,1274
1520,1575
1522,897
1523,1483
1524,606
1525,1799
1527,1707
1528,1149
1528,1150
1529,1717
1530,2144
1531,1329
1532,1450
1535,1064
1538,1338
1539,1607
1540,2156
1543,2203
1545,1028
1546,1547
1548,1128
1549,1551
1550,1341
1550,1879
1552,1059
1552,1060
1554,638
1556,1555
1558,2190
1558,2209
1559,1772
1560,1121
1561,1030
1562,1726
1563,1564
1564,1563
1565,984
1566,800
1567,1606
1568,1571
1569,1686
1570,1438
1571,1568
1571,2091
1572,1628
1573,1298
1574,1397
1575,1520
1577,1643
1578,1581
1580,2139
1581,1578
1582,1743
1583,682
1583,1584
1584,682
1584,1583
1585,1425
1588,1396
1589,1914
1590,1348
1591,2090
1592,1215
1594,968
1594,969
1595,1930
1597,714
1597,1240
1599,1356
1600,387
1600,544
1602,1415
1604,985
1606,1567
1607,1167
1607,1168
1608,1382
1609,1129
1609,2103
1610,1166
1611,1666
1613,1614
1614,1613
1615,1839
1616,1801
1618,924
1619,1169
1622,1037
1623,1601
1624,345
1625,1640
1626,1695
1627,1382
1627,1608
1628,1572
1630,1378
1631,1632
1631,2275
1632,1631
1632,2275
1634,2268
1636,1336
1637,1308
1637,2115
1638,706
1639,257
1639,1411
1640,1625
1641,2096
1642,655
1644,290
1644,625
1645,1646
1646,1645
1648,1970
1649,1650
1650,1786
1652,1777
1653,1237
1654,1281
1656,742
1656,2359
1657,1781
1658,333
1659,1687
1660,199
1661,1262
1662,1294
1665,1070
1665,1664
1666,1611
1667,2100
1669,1282
1671,1384
1672,1673
1673,1672
1674,1469
1676,1533
1677,2101
1679,1925
1680,752
1681,799
1682,1683
1683,1682
1684,1728
1685,2456
1687,1659
1688,2265
1689,2397
1690,1691
1691,1690
1692,2094
1693,126
1694,126
1695,1626
1696,1491
1698,1389
1699,2385
1700,515
1701,1434
1703,1702
1705,918
1706,1737
1708,860
1709,747
1710,1711
1711,1710
1712,1713
1713,1712
1715,2316
1716,883
1717,1529
1719,1338
1720,1093
1721,1915
1722,1880
1723,1204
1725,1593
1726,1562
1727,225
1729,1675
1730,1750
1732,1733
1733,1732
1735,1335
1736,1160
1737,1706
1738,639
1739,1362
1740,1124
1740,1892
1741,834
1741,835
1742,1204
1743,1582
1744,1429
1746,1848
1748,2226
1749,385
1750,1730
1751,882
1751,1333
1752,1411
1754,1047
1754,1297
1756,1830
1757,2108
1759,478
1760,1014
1762,1763
1764,1221
1767,1766
1768,2205
1769,1948
1771,738
1772,1559
1772,2372
1773,788
1774,1908
1775,1776
1776,1775
1777,1652
1779,1290
1781,1657
1782,1016
1783,1818
1786,1650
1787,1788
1789,1284
1790,1664
1791,1792
1792,2288
1793,1945
1794,1795
1795,1794
1796,1443
1796,1444
1797,878
1798,1168
1799,1525
1800,1429
1800,2032
1803,901
1804,1620
1805,989
1806,2443
1807,2012
1808,1455
1809,1917
1812,1813
1813,1812
1814,2303
1815,1498
1816,1817
1817,1816
1819,425
1819,688
1819,689
1820,2159
1822,2037
1824,994
1824,995
1825,1155
1826,805
1827,2444
1829,2580
1832,2044
1833,166
1834,891
1835,2106
1837,2334
1838,902
1839,1615
1839,2238
1840,2192
1841,653
1842,1811
1843,2074
1844,186
1845,1268
1846,1125
1847,1140
1848,1746
1849,1374
1850,960
1852,2220
1853,1522
1854,1066
1855,1260
1857,1910
1858,490
1858,1884
1859,99
1861,1860
1862,1863
1862,1947
1863,1862
1863,1947
1864,1865
1866,1264
1867,1868
1868,1867
1869,1870
1870,1869
1871,1872
1872,1871
1874,748
1875,597
1876,2204
1877,1897
1878,1162
1879,1550
1881,2283
1882,1961
1884,2172
1884,2353
1885,1995
1885,2017
1886,2160
1887,924
1889,1932
1889,2201
1891,1404
1892,1124
1892,1740
1893,1911
1894,1339
1895,2600
1896,835
1898,2272
1899,999
1900,1901
1900,2232
1901,422
1901,1900
1901,2232
1903,2304
1904,2348
1906,998
1908,1774
1909,1384
1911,1988
1912,1478
1913,738
1914,1589
1915,1065
1915,1721
1917,1809
1918,1388
1920,1919
1921,2018
1922,957
1923,2405
1925,1679
1926,1927
1927,1926
1928,1406
1929,1250
1930,1595
1931,1445
1934,2590
1935,1536
1936,2556
1937,2110
1938,218
1938,221
1939,1059
1940,1345
1941,1345
1942,340
1945,1793
1946,2010
1947,1862
1947,1863
1949,2104
1950,257
1951,1670
1953,961
1953,2281
1954,2335
1955,1882
1955,1961
1956,936
1959,2506
1960,1049
1961,1882
1963,1495
1965,1888
1966,481
1967,1968
1968,1967
1969,1851
1970,1648
1970,2235
1972,677
1973,2311
1974,1281
1974,1686
1976,2155
1977,1511
1978,2369
1979,2269
1979,2489
1980,1479
1980,1480
1982,2161
1983,2365
1985,1482
1986,1140
1987,730
1987,2777
1988,1911
1989,2416
1990,1740
1992,1446
1993,2476
1995,1004
1995,2017
1996,2076
1996,2179
1997,2543
1998,549
1999,2011
2000,1383
2001,2498
2002,2042
2004,1668
2006,230
2007,1291
2008,2264
2009,439
2010,1946
2011,1999
2012,1807
2013,1278
2014,1205
2015,1339
2016,2217
2017,1885
2017,1995
2019,602
2019,2158
2020,2538
2022,2060
2023,1778
2025,845
2026,2279
2028,1747
2028,2072
2028,2073
2031,1924
2032,2034
2033,1605
2034,1800
2034,2032
2035,2193
2036,2487
2038,2717
2040,1978
2041,649
2042,2002
2043,2595
2043,2596
2044,1832
2045,2046
2047,2701
2049,2050
2050,2049
2050,2058
2051,1768
2052,1272
2053,2054
2054,2053
2055,115
2056,2733
2058,2050
2062,2082
2063,1384
2064,674
2065,1964
2065,2127
2066,2293
2066,2295
2067,2068
2068,2067
2070,2069
2072,1125
2072,1747
2072,2028
2074,1843
2076,1996
2076,2179
2077,1758
2078,2079
2079,2078
2080,2514
2081,2321
2082,2062
2083,2084
2084,2083
2085,1856
2086,1119
2087,257
2089,592
2090,1591
2091,1568
2091,1571
2093,1487
2094,1692
2095,2164
2096,1641
2097,895
2098,1463
2099,1220
2100,1667
2102,1500
2103,1129
2103,1609
2104,1949
2105,1504
2106,1835
2107,837
2108,1757
2109,1233
2110,1937
2111,804
2112,2186
2114,1690
2114,1691
2115,1308
2115,1637
2117,835
2118,2402
2120,2529
2121,2370
2122,2123
2122,2403
2123,2403
2124,1460
2125,1029
2127,2065
2128,2129
2129,2128
2130,2706
2131,1211
2132,1379
2132,2133
2133,1379
2133,2132
2134,2604
2135,2633
2136,1290
2136,1779
2137,1228
2137,2460
2138,1464
2139,1580
2141,2819
2142,2289
2143,2570
2144,1530
2145,1384
2146,1975
2147,2605
2148,1356
2149,2150
2150,2149
2151,1412
2153,2455
2154,2367
2155,2
2155,1976
2156,1540
2157,2259
2159,1820
2160,1886
2162,2426
2163,2162
2163,2426
2164,2095
2165,2250
2166,2167
2167,2166
2168,2421
2169,2406
2170,1357
2171,1388
2172,1884
2172,2353
2173,1216
2174,2239
2175,257
2176,2364
2178,1424
2179,1996
2179,2076
2180,654
2181,2267
2182,2629
2183,429
2184,2185
2185,2184
2186,2112
2187,2318
2188,2284
2189,2319
2190,1558
2192,1840
2193,2035
2194,2446
2195,2705
2196,2228
2198,1122
2199,2652
2201,1889
2203,1543
2204,1876
2205,1768
2206,1905
2208,1448
2209,1558
2211,483
2211,2212
2212,483
2212,2211
2213,2521
2215,2816
2216,369
2217,2016
2220,1852
2223,1534
2224,1576
2225,1581
2226,1748
2227,1697
2228,2196
2229,2333
2230,1395
2231,689
2232,1900
2232,1901
2236,2237
2237,2236
2238,1839
2239,2174
2240,2200
2241,2479
2243,378
2244,1542
2245,1802
2246,450
2247,2344
2248,912
2250,2165
2251,1433
2252,2345
2253,1821
2254,2273
2256,2257
2259,2157
2261,2685
2262,2792
2265,1688
2266,837
2268,1634
2269,1979
2269,2504
2270,2580
2272,1898
2273,2254
2275,1631
2275,1632
2276,2277
2277,2276
2278,1984
2280,2768
2281,1953
2282,410
2283,1881
2284,2188
2285,320
2286,2287
2287,2286
2288,1792
2291,2039
2292,1100
2294,1048
2295,2066
2295,2635
2296,1335
2297,2356
2298,2461
2299,2300
2300,2299
2302,1823
2303,1814
2305,2023
2306,2307
2308,1404
2309,2310
2311,1973
2312,1598
2313,1647
2314,1266
2315,2380
2316,1715
2317,1542
2318,2187
2319,2189
2319,2338
2321,2081
2322,2545
2323,2392
2324,1596
2325,2876
2326,104
2328,2329
2329,2328
2330,101
2332,163
2333,2375
2334,1837
2334,2358
2335,1954
2336,458
2337,1300
2337,2622
2338,2189
2338,2319
2339,1474
2340,1558
2341,922
2342,1117
2343,2587
2345,2252
2346,2404
2347,2530
2348,1904
2349,1834
2350,996
2351,2029
2353,1884
2353,2172
2355,2354
2357,2908
2358,1837
2358,2334
2359,1656
2360,2518
2361,1156
2362,277
2363,2674
2364,2176
2365,1983
2368,566
2369,2471
2369,2472
2370,2121
2371,689
2372,1772
2373,2374
2375,2333
2377,2376
2379,2210
2382,818
2383,2384
2384,2383
2385,1699
2386,1401
2388,1802
2389,2390
2390,2389
2391,2515
2392,2323
2394,2393
2395,1316
2396,2728
2398,2759
2400,685
2401,1501
2402,2118
2403,2123
2404,2346
2405,1923
2405,2449
2406,2407
2407,2406
2408,1303
2409,2736
2410,2415
2411,2088
2412,2413
2412,2414
2413,2412
2413,2414
2414,2412
2414,2413
2417,2126
2418,2614
2419,1761
2420,2572
2422,1734
2423,10
2424,104
2425,2565
2426,2162
2426,2163
2427,104
2428,1810
2429,2735
2430,2431
2431,2430
2432,257
2433,1873
2434,1768
2435,1745
2436,1724
2437,915
2438,2517
2440,1505
2441,2550
2442,7
2443,1806
2444,1827
2446,2194
2447,2366
2448,1438
2448,1570
2449,2405
2450,1269
2451,1890
2452,620
2454,2453
2455,2153
2456,1685
2457,2778
2458,283
2460,1228
2460,2137
2462,2463
2463,2462
2465,2464
2466,2991
2467,2541
2468,795
2469,13
2471,2369
2471,2472
2472,2369
2472,2471
2473,404
2474,1981
2475,1768
2476,257
2476,1993
2477,2516
2478,2909
2479,2241
2482,2481
2483,2507
2483,2508
2484,1109
2485,1465
2488,1621
2489,1979
2489,2269
2490,1216
2490,2491
2491,2490
2492,104
2493,2647
2494,2495
2495,2494
2496,2770
2497,591
2498,2001
2499,514
2499,2998
2502,257
2503,753
2504,1979
2504,2269
2505,2789
2506,1959
2507,2483
2507,2508
2508,2507
2509,2510
2510,2509
2511,2660
2512,2470
2513,565
2514,2080
2515,2391
2516,2477
2517,2438
2518,2360
2519,1971
2520,2883
2521,2213
2522,2807
2523,2263
2525,2003
2526,2938
2527,1647
2529,2120
2530,2347
2532,3019
2533,2962
2534,1277
2535,2554
2536,2380
2537,2244
2538,2020
2539,1506
2540,439
2541,2467
2542,2057
2543,1997
2544,2611
2546,1944
2547,2258
2548,1246
2549,3030
2550,2441
2551,2797
2552,2665
2553,2061
2555,2248
2556,1936
2556,2711
2557,2202
2557,2566
2558,2917
2560,2582
2561,2956
2562,2603
2563,210
2564,2756
2565,2425
2566,2557
2568,2567
2569,2653
2570,2143
2572,2420
2573,706
2573,1638
2574,2005
2574,2582
2575,1961
2576,2642
2577,2739
2578,2935
2579,2249
2580,1829
2581,2159
2582,2574
2583,385
2584,2749
2586,2780
2587,2686
2588,1924
2589,3028
2590,1934
2591,2790
2592,2593
2594,2059
2595,2043
2597,2657
2598,2627
2599,2524
2600,1895
2601,2740
2602,257
2603,2562
2604,2134
2605,2147
2606,2048
2607,871
2609,2608
2610,2925
2611,2544
2612,3001
2615,1919
2615,1920
2616,581
2618,3091
2621,2130
2622,1300
2622,2337
2623,1704
2624,69
2625,2626
2626,2625
2627,2598
2628,754
2629,2182
2630,2667
2631,2344
2632,3081
2634,976
2635,2066
2635,2295
2636,876
2637,2638
2638,2637
2639,2061
2640,1714
2641,2301
2643,2804
2645,2399
2646,2069
2647,2493
2648,3100
2649,1324
2650,1415
2650,1602
2651,2976
2652,2199
2653,2569
2654,2655
2655,2654
2657,2597
2658,2244
2659,1731
2660,2511
2661,3054
2662,1856
2663,2664
2664,2663
2665,2552
2666,2480
2667,2630
2668,2119
2669,1769
2669,2812
2670,2177
2671,1142
2672,1513
2673,2825
2674,2363
2676,949
2678,69
2678,2899
2679,2221
2680,3106
2681,2828
2683,2867
2685,2261
2688,2689
2690,3014
2692,1225
2693,2694
2694,2693
2696,2695
2697,1303
2698,2075
2699,2700
2700,2699
2701,2047
2702,1991
2703,2656
2705,2195
2706,2130
2707,2708
2708,2707
2709,1768
2711,1936
2711,2556
2712,2713
2713,2712
2714,2712
2714,2713
2715,198
2715,247
2716,399
2717,2038
2718,1253
2719,1778
2719,2986
2720,3071
2721,2486
2722,1127
2723,2724
2726,2021
2727,414
2728,2396
2729,2779
2730,2973
2733,2056
2734,2767
2735,2429
2737,1320
2738,1959
2739,2577
2740,2601
2741,1605
2742,2331
2743,927
2744,2398
2745,1278
2747,2658
2748,2197
2749,2584
2751,69
2753,964
2754,2500
2755,2596
2756,2564
2760,644
2762,1183
2763,2116
2764,1404
2764,1891
2765,1536
2766,1430
2767,2734
2768,2280
2769,2684
2770,2496
2772,2191
2773,1273
2775,639
2776,2675
2777,1303
2778,2457
2779,2729
2780,2586
2781,1916
2782,2794
2784,1780
2785,2320
2786,146
2786,365
2787,1632
2787,2275
2788,678
2789,620
2789,2505
2790,2591
2791,2260
2792,1590
2792,2262
2793,2416
2794,2782
2795,1579
2796,2617
2797,2551
2799,2798
2800,2585
2802,733
2803,2822
2804,2643
2805,2878
2806,2222
2807,2522
2808,2946
2809,2214
2810,3013
2811,1201
2812,1769
2812,2669
2813,2870
2815,2531
2816,2215
2817,2859
2818,1355
2819,2141
2820,2821
2821,2820
2822,2941
2822,2942
2824,2915
2826,2907
2827,2846
2828,2681
2829,2919
2829,2920
2830,3000
2831,2882
2832,2833
2833,2832
2834,2926
2835,2960
2836,2837
2837,2836
2839,2996
2840,3140
2841,674
2842,730
2843,2746
2844,2927
2845,2644
2846,2827
2847,257
2848,2948
2849,703
2850,67
2850,85
2851,3183
2852,9
2853,3194
2854,2757
2855,2113
2856,2731
2857,1351
2857,1610
2858,1587
2859,2817
2861,2860
2862,161
2863,2864
2863,2866
2864,2863
2864,2866
2865,697
2866,2863
2866,2864
2867,2683
2867,3046
2868,2752
2869,3130
2870,2813
2871,559
2872,3097
2873,2963
2874,1459
2874,2092
2875,737
2876,2325
2878,2805
2879,1315
2880,2881
2880,3060
2881,2880
2883,2520
2884,3110
2885,783
2886,1655
2887,2242
2888,417
2889,2949
2890,2891
2891,2890
2892,478
2894,2090
2895,2896
2896,2895
2897,1605
2898,2207
2899,69
2899,2678
2901,1902
2902,2903
2903,2902
2904,257
2905,2906
2906,2905
2907,2826
2908,2357
2909,2478
2910,2218
2911,1319
2912,568
2914,2913
2915,2824
2916,240
2917,2558
2918,131
2919,2829
2920,2829
2921,3244
2922,2501
2923,1410
2924,2233
2925,2610
2926,2834
2927,835
2927,2844
2928,2750
2929,613
2930,2559
2931,1088
2931,3176
2932,3147
2933,1088
2934,1943
2935,2578
2935,2817
2936,801
2938,2526
2939,2387
2940,926
2941,2822
2942,2822
2942,2941
2943,1413
2944,2980
2945,3018
2946,2808
2947,1753
2948,2848
2949,2889
2951,2978
2952,2732
2952,3095
2953,1579
2954,2152
2955,813
2956,2561
2959,1933
2960,2835
2961,2352
2962,2533
2963,2290
2963,2873
2964,3238
2965,2966
2966,2965
2967,257
2968,3260
2970,2725
2971,2999
2972,1305
2977,3049
2978,1316
2978,2951
2979,2704
2980,2944
2982,2983
2983,2982
2984,1029
2985,1732
2988,2987
2990,1753
2991,2466
2991,2497
2992,608
2993,18
2994,2140
2995,2761
2996,2839
2997,2950
2998,514
2998,2499
2999,2971
3001,2612
3002,2271
3002,2974
3003,141
3004,3005
3004,3006
3004,3133
3005,3004
3006,3004
3006,3005
3007,3138
3008,257
3009,2981
3010,1225
3011,1785
3012,2327
3013,2810
3014,2690
3015,3016
3016,3015
3017,2937
3018,2945
3019,2532
3020,2528
3021,2801
3022,3294
3024,3122
3024,3123
3025,2823
3026,1015
3028,2589
3029,2746
3030,2549
3031,2877
3032,2546
3033,2439
3034,3206
3035,1544
3036,3082
3037,591
3038,2613
3039,290
3040,424
3041,3042
3042,3041
3043,2381
3045,144
3046,3285
3047,972
3048,997
3049,2977
3050,3057
3050,3058
3050,3103
3051,3255
3052,3053
3053,3052
3054,2661
3056,3272
3057,3050
3057,3058
3058,3050
3058,3057
3058,3103
3059,3220
3060,2880
3060,2881
3062,3241
3063,1475
3064,3065
3065,3064
3066,2620
3067,230
3068,1349
3069,209
3070,2012
3071,2720
3072,1651
3073,2758
3074,593
3075,104
3075,632
3076,1159
3077,1098
3078,1197
3079,1617
3080,1413
3080,3173
3081,2632
3082,3036
3084,3099
3085,3086
3086,3085
3087,3088
3088,3087
3089,116
3090,1526
3091,2618
3094,3325
3095,2732
3095,2952
3096,133
3098,3139
3100,977
3100,2648
3101,3102
3102,3101
3103,3050
3103,3057
3103,3058
3104,3105
3105,3104
3106,2680
3107,3108
3108,3107
3109,742
3110,2884
3111,1596
3111,3202
3112,1765
3113,142
3114,3470
3115,1460
3116,376
